Baby,Time,Status,Note
Baby,"10/22/24, 13:20",Mixed,
Baby,"10/22/24, 12:19",Mixed,
Baby,"10/22/24, 10:45",Wet
Baby,"10/22/24, 08:23",Mixed,
Baby,"10/22/24, 05:02",Mixed
Baby,"10/22/24, 02:00",Wet,
Baby,"10/21/24, 20:00",Mixed
Baby,"10/21/24, 18:37",Wet
Baby,"10/21/24, 17:06",Dirty,
Baby,"10/21/24, 16:54",Wet,
Baby,"10/21/24, 14:20",Mixed,
Baby,"10/21/24, 12:50",Mixed
Baby,"10/21/24, 12:20",Mixed
Baby,"10/21/24, 10:18",Mixed
Baby,"10/21/24, 04:49",Mixed
Baby,"10/21/24, 04:33",Dirty
Baby,"10/21/24, 04:33",Wet
Baby,"10/21/24, 01:32",Wet
Baby,"10/20/24, 18:30",Mixed,
Baby,"10/20/24, 17:48",Mixed
Baby,"10/20/24, 15:01",Mixed
Baby,"10/20/24, 13:33",Wet
Baby,"10/20/24, 12:39",Wet,
Baby,"10/20/24, 08:57",Wet,
Baby,"10/20/24, 06:44",Wet
Baby,"10/20/24, 03:07",Wet
Baby,"10/19/24, 21:49",Wet,
Baby,"10/19/24, 19:41",Mixed,
Baby,"10/19/24, 17:44",Mixed
Baby,"10/19/24, 15:00",Mixed,
Baby,"10/19/24, 13:40",Mixed,
Baby,"10/19/24, 12:30",Wet
Baby,"10/19/24, 09:58",Mixed,
Baby,"10/19/24, 09:23",Wet
Baby,"10/19/24, 07:59",Mixed,
Baby,"10/19/24, 06:52",Mixed,
Baby,"10/19/24, 04:04",Mixed,
Baby,"10/18/24, 21:02",Wet
Baby,"10/18/24, 19:20",Mixed,
Baby,"10/18/24, 15:44",Wet
Baby,"10/18/24, 14:02",Mixed
Baby,"10/18/24, 12:57",Wet,
Baby,"10/18/24, 10:18",Wet
Baby,"10/18/24, 08:07",Mixed,
Baby,"10/18/24, 07:18",Dirty,
Baby,"10/18/24, 06:24",Mixed
Baby,"10/18/24, 02:47",Wet
Baby,"10/17/24, 20:12",Wet,
Baby,"10/17/24, 18:00",Mixed
Baby,"10/17/24, 14:52",Mixed,
Baby,"10/17/24, 13:06",Dirty,
Baby,"10/17/24, 12:50",Mixed
Baby,"10/17/24, 09:50",Mixed
Baby,"10/17/24, 09:40",Mixed,
Baby,"10/17/24, 02:33",Wet
Baby,"10/16/24, 19:36",Wet
Baby,"10/16/24, 18:04",Mixed,
Baby,"10/16/24, 17:01",Wet,
Baby,"10/16/24, 15:48",Mixed,
Baby,"10/16/24, 15:12",Wet
Baby,"10/16/24, 13:53",Mixed,
Baby,"10/16/24, 12:40",Dirty
Baby,"10/16/24, 12:30",Wet,
Baby,"10/16/24, 09:35",Mixed,
Baby,"10/16/24, 08:14",Wet
Baby,"10/16/24, 01:59",Mixed
Baby,"10/15/24, 18:16",Dirty
Baby,"10/15/24, 17:59",Wet
Baby,"10/15/24, 15:50",Mixed
Baby,"10/15/24, 14:12",Mixed
Baby,"10/15/24, 13:38",Wet
Baby,"10/15/24, 11:56",Dirty
Baby,"10/15/24, 11:12",Mixed,
Baby,"10/15/24, 09:30",Mixed
Baby,"10/15/24, 05:12",Mixed
Baby,"10/15/24, 04:01",Mixed,
Baby,"10/14/24, 23:14",Wet
Baby,"10/14/24, 18:59",Mixed
Baby,"10/14/24, 17:20",Wet
Baby,"10/14/24, 14:43",Dirty
Baby,"10/14/24, 14:39",Wet
Baby,"10/14/24, 12:25",Mixed,
Baby,"10/14/24, 10:25",Mixed
Baby,"10/14/24, 09:21",Mixed
Baby,"10/14/24, 08:39",Wet
Baby,"10/14/24, 06:26",Mixed
Baby,"10/14/24, 01:23",Mixed
Baby,"10/13/24, 17:36",Mixed
Baby,"10/13/24, 15:26",Wet
Baby,"10/13/24, 10:27",Mixed
Baby,"10/13/24, 08:45",Mixed
Baby,"10/13/24, 08:06",Mixed
Baby,"10/13/24, 07:58",Mixed
Baby,"10/13/24, 04:56",Wet
Baby,"10/13/24, 00:55",Mixed
Baby,"10/13/24, 00:34",Mixed
Baby,"10/12/24, 19:21",Wet
Baby,"10/12/24, 14:12",Mixed,
Baby,"10/12/24, 13:00",Mixed
Baby,"10/12/24, 08:32",Mixed,
Baby,"10/12/24, 06:48",Mixed
Baby,"10/12/24, 04:00",Wet
Baby,"10/12/24, 00:35",Wet
Baby,"10/11/24, 19:20",Mixed
Baby,"10/11/24, 18:25",Mixed
Baby,"10/11/24, 16:07",Mixed
Baby,"10/11/24, 14:47",Mixed
Baby,"10/11/24, 14:03",Mixed
Baby,"10/11/24, 12:25",Mixed
Baby,"10/11/24, 10:09",Wet
Baby,"10/11/24, 04:43",Wet
Baby,"10/11/24, 00:54",Mixed
Baby,"10/10/24, 20:19",Wet
Baby,"10/10/24, 17:39",Mixed
Baby,"10/10/24, 16:12",Wet
Baby,"10/10/24, 13:13",Mixed
Baby,"10/10/24, 12:44",Wet
Baby,"10/10/24, 11:21",Mixed
Baby,"10/10/24, 09:41",Wet
Baby,"10/10/24, 06:00",Wet
Baby,"10/10/24, 02:42",Dirty
Baby,"10/10/24, 02:22",Wet
Baby,"10/9/24, 16:43",Wet
Baby,"10/9/24, 15:29",Dirty
Baby,"10/9/24, 15:00",Mixed
Baby,"10/9/24, 13:39",Mixed
Baby,"10/9/24, 13:24",Wet
Baby,"10/9/24, 11:17",Wet
Baby,"10/9/24, 09:42",Mixed
Baby,"10/9/24, 08:01",Mixed
Baby,"10/9/24, 07:01",Mixed
Baby,"10/9/24, 06:44",Wet
Baby,"10/9/24, 01:10",Dirty
Baby,"10/9/24, 00:52",Wet
Baby,"10/8/24, 19:24",Wet
Baby,"10/8/24, 17:27",Mixed
Baby,"10/8/24, 15:37",Wet
Baby,"10/8/24, 11:57",Mixed
Baby,"10/8/24, 07:37",Mixed
Baby,"10/8/24, 06:54",Mixed
Baby,"10/8/24, 01:46",Mixed
Baby,"10/7/24, 19:22",Wet
Baby,"10/7/24, 16:47",Wet
Baby,"10/7/24, 15:11",Wet
Baby,"10/7/24, 13:47",Mixed
Baby,"10/7/24, 08:42",Mixed
Baby,"10/7/24, 02:08",Wet
Baby,"10/6/24, 19:28",Wet
Baby,"10/6/24, 16:46",Mixed
Baby,"10/6/24, 11:45",Wet
Baby,"10/6/24, 08:25",Mixed
Baby,"10/6/24, 07:30",Wet
Baby,"10/6/24, 06:59",Mixed
Baby,"10/6/24, 01:43",Wet
Baby,"10/5/24, 18:12",Wet
Baby,"10/5/24, 16:24",Wet
Baby,"10/5/24, 15:51",Wet
Baby,"10/5/24, 13:31",Mixed
Baby,"10/5/24, 12:16",Mixed
Baby,"10/5/24, 11:46",Wet
Baby,"10/5/24, 10:47",Mixed,
Baby,"10/5/24, 08:19",Wet
Baby,"10/5/24, 05:00",Dirty
Baby,"10/5/24, 05:00",Wet
Baby,"10/4/24, 23:52",Wet
Baby,"10/4/24, 17:38",Wet
Baby,"10/4/24, 17:13",Wet
Baby,"10/4/24, 16:13",Mixed
Baby,"10/4/24, 15:23",Mixed
Baby,"10/4/24, 14:27",Mixed
Baby,"10/4/24, 12:39",Mixed
Baby,"10/4/24, 10:52",Mixed
Baby,"10/4/24, 10:23",Mixed
Baby,"10/4/24, 04:08",Mixed
Baby,"10/3/24, 20:30",Mixed
Baby,"10/3/24, 18:39",Mixed
Baby,"10/3/24, 16:28",Mixed
Baby,"10/3/24, 14:31",Wet
Baby,"10/3/24, 13:49",Mixed
Baby,"10/3/24, 11:53",Mixed
Baby,"10/3/24, 09:20",Mixed
Baby,"10/3/24, 08:04",Wet
Baby,"10/3/24, 08:00",Wet
Baby,"10/3/24, 05:05",Mixed
Baby,"10/3/24, 00:18",Mixed
Baby,"10/2/24, 17:51",Wet
Baby,"10/2/24, 15:16",Wet
Baby,"10/2/24, 12:39",Mixed
Baby,"10/2/24, 11:46",Dirty
Baby,"10/2/24, 11:46",Wet
Baby,"10/2/24, 10:28",Mixed
Baby,"10/2/24, 07:59",Wet
Baby,"10/2/24, 05:42",Mixed
Baby,"10/2/24, 02:03",Wet
Baby,"10/1/24, 21:06",Wet
Baby,"10/1/24, 18:59",Mixed
Baby,"10/1/24, 18:59",Mixed
Baby,"10/1/24, 18:08",Wet
Baby,"10/1/24, 15:53",Dirty
Baby,"10/1/24, 15:53",Mixed
Baby,"10/1/24, 12:50",Mixed
Baby,"10/1/24, 08:30",Mixed
Baby,"10/1/24, 04:53",Mixed
Baby,"10/1/24, 01:11",Dirty
Baby,"10/1/24, 01:05",Mixed
Baby,"9/30/24, 20:49",Wet
Baby,"9/30/24, 18:00",Mixed
Baby,"9/30/24, 16:27",Wet
Baby,"9/30/24, 15:00",Wet
Baby,"9/30/24, 10:34",Mixed
Baby,"9/30/24, 09:34",Mixed
Baby,"9/30/24, 08:34",Mixed
Baby,"9/30/24, 07:29",Mixed
Baby,"9/30/24, 06:25",Mixed
Baby,"9/30/24, 02:44",Mixed
Baby,"9/29/24, 21:07",Wet
Baby,"9/29/24, 18:33",Mixed
Baby,"9/29/24, 17:18",Mixed
Baby,"9/29/24, 07:16",Mixed
Baby,"9/28/24, 20:14",Wet
Baby,"9/28/24, 19:50",Wet
Baby,"9/28/24, 18:19",Wet
Baby,"9/28/24, 18:19",Mixed
Baby,"9/28/24, 16:20",Mixed
Baby,"9/28/24, 12:58",Mixed
Baby,"9/28/24, 12:14",Mixed
Baby,"9/28/24, 06:41",Mixed
Baby,"9/28/24, 03:09",Mixed
Baby,"9/27/24, 19:29",Wet
Baby,"9/27/24, 18:10",Mixed
Baby,"9/27/24, 17:45",Mixed
Baby,"9/27/24, 17:11",Dirty
Baby,"9/27/24, 15:54",Wet
Baby,"9/27/24, 13:47",Wet
Baby,"9/27/24, 12:26",Mixed
Baby,"9/27/24, 11:16",Mixed
Baby,"9/27/24, 10:53",Mixed
Baby,"9/27/24, 08:28",Mixed
Baby,"9/27/24, 07:11",Mixed
Baby,"9/27/24, 03:52",Mixed
Baby,"9/26/24, 21:23",Wet
Baby,"9/26/24, 16:14",Mixed
Baby,"9/26/24, 15:29",Mixed
Baby,"9/26/24, 11:27",Mixed
Baby,"9/26/24, 09:29",Mixed
Baby,"9/26/24, 09:27",Mixed
Baby,"9/26/24, 08:43",Mixed
Baby,"9/26/24, 05:51",Mixed
Baby,"9/26/24, 02:24",Wet
Baby,"9/25/24, 21:05",Mixed
Baby,"9/25/24, 19:18",Wet
Baby,"9/25/24, 16:44",Mixed
Baby,"9/25/24, 14:09",Wet
Baby,"9/25/24, 11:11",Mixed
Baby,"9/25/24, 09:30",Mixed
Baby,"9/25/24, 05:39",Mixed
Baby,"9/25/24, 01:40",Wet
Baby,"9/24/24, 20:58",Mixed
Baby,"9/24/24, 19:20",Wet
Baby,"9/24/24, 16:34",Mixed
Baby,"9/24/24, 10:39",Mixed
Baby,"9/24/24, 06:59",Dirty
Baby,"9/24/24, 06:51",Wet
Baby,"9/24/24, 06:35",Mixed
Baby,"9/24/24, 05:13",Mixed
Baby,"9/24/24, 00:54",Mixed
Baby,"9/23/24, 20:51",Mixed
Baby,"9/23/24, 20:34",Wet
Baby,"9/23/24, 16:38",Wet
Baby,"9/23/24, 15:30",Wet
Baby,"9/23/24, 14:47",Dirty
Baby,"9/23/24, 14:24",Wet
Baby,"9/23/24, 13:01",Wet
Baby,"9/23/24, 11:58",Wet
Baby,"9/23/24, 09:48",Wet
Baby,"9/23/24, 09:19",Wet
Baby,"9/23/24, 08:33",Mixed
Baby,"9/23/24, 08:08",Wet
Baby,"9/23/24, 06:44",Mixed
Baby,"9/23/24, 03:05",Mixed
Baby,"9/22/24, 20:27",Wet
Baby,"9/22/24, 19:58",Mixed
Baby,"9/22/24, 17:05",Wet
Baby,"9/22/24, 15:38",Wet
Baby,"9/22/24, 13:44",Mixed
Baby,"9/22/24, 11:51",Dirty
Baby,"9/22/24, 11:14",Wet
Baby,"9/22/24, 07:56",Dirty
Baby,"9/22/24, 07:37",Dirty
Baby,"9/22/24, 07:32",Mixed
Baby,"9/22/24, 05:24",Mixed
Baby,"9/22/24, 01:52",Wet
Baby,"9/21/24, 20:15",Dirty
Baby,"9/21/24, 19:47",Mixed
Baby,"9/21/24, 19:11",Wet
Baby,"9/21/24, 17:37",Dirty
Baby,"9/21/24, 17:02",Mixed
Baby,"9/21/24, 15:01",Mixed
Baby,"9/21/24, 10:12",Mixed
Baby,"9/21/24, 10:09",Mixed
Baby,"9/21/24, 05:27",Mixed
Baby,"9/21/24, 01:38",Wet
Baby,"9/20/24, 20:13",Wet
Baby,"9/20/24, 18:11",Mixed
Baby,"9/20/24, 16:27",Dirty
Baby,"9/20/24, 16:06",Mixed
Baby,"9/20/24, 14:45",Wet
Baby,"9/20/24, 11:46",Mixed
Baby,"9/20/24, 08:39",Mixed
Baby,"9/20/24, 07:23",Mixed
Baby,"9/20/24, 05:25",Mixed
Baby,"9/20/24, 01:37",Dirty
Baby,"9/20/24, 01:09",Wet
Baby,"9/19/24, 20:35",Wet
Baby,"9/19/24, 19:52",Mixed
Baby,"9/19/24, 19:43",Wet
Baby,"9/19/24, 18:42",Wet
Baby,"9/19/24, 17:27",Mixed
Baby,"9/19/24, 16:02",Wet
Baby,"9/19/24, 12:17",Wet
Baby,"9/19/24, 11:46",Wet
Baby,"9/19/24, 09:51",Dirty
Baby,"9/19/24, 09:30",Mixed
Baby,"9/19/24, 07:17",Mixed
Baby,"9/19/24, 07:00",Mixed
Baby,"9/19/24, 01:56",Wet
Baby,"9/18/24, 18:49",Mixed
Baby,"9/18/24, 18:05",Wet
Baby,"9/18/24, 16:56",Wet
Baby,"9/18/24, 14:42",Wet
Baby,"9/18/24, 13:33",Wet
Baby,"9/18/24, 12:58",Mixed
Baby,"9/18/24, 10:14",Mixed
Baby,"9/18/24, 08:15",Wet
Baby,"9/18/24, 05:29",Wet
Baby,"9/18/24, 01:15",Wet
Baby,"9/17/24, 21:25",Mixed
Baby,"9/17/24, 19:45",Dirty
Baby,"9/17/24, 19:36",Wet
Baby,"9/17/24, 16:58",Mixed
Baby,"9/17/24, 15:03",Mixed
Baby,"9/17/24, 13:30",Mixed
Baby,"9/17/24, 10:37",Mixed
Baby,"9/17/24, 07:56",Mixed
Baby,"9/17/24, 04:13",Mixed
Baby,"9/17/24, 02:00",Mixed
Baby,"9/16/24, 20:45",Wet
Baby,"9/16/24, 20:45",Wet
Baby,"9/16/24, 17:24",Mixed
Baby,"9/16/24, 16:32",Mixed
Baby,"9/16/24, 14:10",Mixed
Baby,"9/16/24, 13:21",Mixed
Baby,"9/16/24, 11:00",Wet
Baby,"9/16/24, 09:55",Mixed
Baby,"9/16/24, 08:01",Mixed
Baby,"9/16/24, 05:04",Wet
Baby,"9/16/24, 01:22",Wet
Baby,"9/15/24, 20:26",Mixed
Baby,"9/15/24, 19:27",Wet
Baby,"9/15/24, 17:38",Mixed
Baby,"9/15/24, 16:14",Mixed
Baby,"9/15/24, 15:03",Wet
Baby,"9/15/24, 12:02",Dirty
Baby,"9/15/24, 11:42",Wet
Baby,"9/15/24, 10:19",Mixed
Baby,"9/15/24, 09:11",Dirty
Baby,"9/15/24, 08:34",Wet
Baby,"9/15/24, 08:34",Mixed
Baby,"9/15/24, 03:40",Mixed
Baby,"9/15/24, 00:47",Mixed
Baby,"9/15/24, 00:25",Wet
Baby,"9/14/24, 19:10",Mixed
Baby,"9/14/24, 17:12",Mixed
Baby,"9/14/24, 13:36",Mixed
Baby,"9/14/24, 12:20",Wet
Baby,"9/14/24, 11:07",Mixed
Baby,"9/14/24, 09:46",Mixed
Baby,"9/14/24, 08:14",Mixed
Baby,"9/14/24, 07:25",Mixed
Baby,"9/14/24, 04:20",Mixed
Baby,"9/14/24, 00:22",Mixed
Baby,"9/13/24, 21:05",Mixed
Baby,"9/13/24, 18:46",Wet
Baby,"9/13/24, 17:35",Dirty
Baby,"9/13/24, 17:20",Wet
Baby,"9/13/24, 06:50",Mixed
Baby,"9/13/24, 05:50",Dirty
Baby,"9/13/24, 03:51",Wet
Baby,"9/12/24, 23:09",Mixed
Baby,"9/12/24, 21:34",Mixed
Baby,"9/12/24, 21:14",Mixed
Baby,"9/12/24, 15:50",Dirty
Baby,"9/12/24, 15:40",Wet
Baby,"9/12/24, 12:54",Mixed
Baby,"9/12/24, 11:41",Wet
Baby,"9/12/24, 08:40",Mixed
Baby,"9/12/24, 06:03",Mixed
Baby,"9/12/24, 03:05",Mixed
Baby,"9/12/24, 02:05",Mixed
Baby,"9/11/24, 21:19",Dry
Baby,"9/11/24, 19:34",Mixed
Baby,"9/11/24, 16:59",Wet
Baby,"9/11/24, 16:45",Wet
Baby,"9/11/24, 15:45",Mixed
Baby,"9/11/24, 14:50",Mixed
Baby,"9/11/24, 13:34",Wet
Baby,"9/11/24, 11:52",Mixed
Baby,"9/11/24, 10:28",Mixed
Baby,"9/11/24, 08:33",Mixed
Baby,"9/11/24, 04:44",Mixed
Baby,"9/11/24, 01:59",Mixed
Baby,"9/11/24, 01:29",Mixed
Baby,"9/10/24, 21:20",Wet
Baby,"9/10/24, 18:29",Mixed
Baby,"9/10/24, 15:48",Dirty
Baby,"9/10/24, 12:54",Wet
Baby,"9/10/24, 10:50",Mixed
Baby,"9/10/24, 09:13",Wet
Baby,"9/10/24, 09:13",Wet
Baby,"9/10/24, 05:36",Mixed
Baby,"9/10/24, 02:20",Wet
Baby,"9/9/24, 17:28",Mixed
Baby,"9/9/24, 15:39",Mixed
Baby,"9/9/24, 13:38",Mixed
Baby,"9/9/24, 11:52",Wet
Baby,"9/9/24, 08:42",Mixed
Baby,"9/9/24, 05:35",Mixed
Baby,"9/9/24, 02:20",Wet
Baby,"9/8/24, 20:42",Wet
Baby,"9/8/24, 18:24",Dirty
Baby,"9/8/24, 17:10",Mixed
Baby,"9/8/24, 15:06",Mixed
Baby,"9/8/24, 13:45",Mixed
Baby,"9/8/24, 10:33",Mixed
Baby,"9/8/24, 09:38",Wet
Baby,"9/8/24, 08:05",Wet
Baby,"9/8/24, 06:30",Wet
Baby,"9/8/24, 05:32",Mixed
Baby,"9/8/24, 02:44",Mixed
Baby,"9/7/24, 23:48",Wet
Baby,"9/7/24, 19:25",Mixed
Baby,"9/7/24, 18:15",Mixed
Baby,"9/7/24, 17:59",Wet
Baby,"9/7/24, 16:15",Mixed
Baby,"9/7/24, 14:20",Wet
Baby,"9/7/24, 13:33",Mixed
Baby,"9/7/24, 09:30",Dirty
Baby,"9/7/24, 09:15",Mixed
Baby,"9/7/24, 06:26",Mixed
Baby,"9/7/24, 06:26",Mixed
Baby,"9/7/24, 06:26",Mixed
Baby,"9/7/24, 04:07",Mixed
Baby,"9/6/24, 22:55",Wet
Baby,"9/6/24, 21:42",Dirty
Baby,"9/6/24, 21:32",Mixed
Baby,"9/6/24, 15:14",Mixed
Baby,"9/6/24, 14:58",Wet
Baby,"9/6/24, 14:00",Wet
Baby,"9/6/24, 13:34",Wet
Baby,"9/6/24, 12:28",Mixed
Baby,"9/6/24, 11:34",Mixed
Baby,"9/6/24, 09:46",Mixed
Baby,"9/6/24, 08:01",Mixed
Baby,"9/6/24, 07:24",Wet
Baby,"9/6/24, 03:11",Wet
Baby,"9/5/24, 23:15",Mixed
Baby,"9/5/24, 18:49",Dirty
Baby,"9/5/24, 18:42",Wet
Baby,"9/5/24, 17:01",Mixed
Baby,"9/5/24, 15:00",Mixed
Baby,"9/5/24, 12:53",Mixed
Baby,"9/5/24, 11:33",Mixed
Baby,"9/5/24, 08:57",Mixed
Baby,"9/5/24, 06:54",Mixed
Baby,"9/5/24, 03:04",Dirty
Baby,"9/5/24, 02:26",Wet
Baby,"9/4/24, 22:00",Wet
Baby,"9/4/24, 18:40",Wet
Baby,"9/4/24, 16:47",Mixed
Baby,"9/4/24, 15:30",Mixed
Baby,"9/4/24, 13:49",Mixed
Baby,"9/4/24, 11:40",Wet
Baby,"9/4/24, 09:54",Mixed
Baby,"9/4/24, 09:01",Dirty
Baby,"9/4/24, 09:01",Dirty
Baby,"9/4/24, 09:01",Mixed
Baby,"9/4/24, 05:33",Mixed
Baby,"9/4/24, 01:59",Mixed
Baby,"9/3/24, 21:30",Wet
Baby,"9/3/24, 20:11",Mixed
Baby,"9/3/24, 19:03",Wet
Baby,"9/3/24, 17:27",Dirty
Baby,"9/3/24, 17:12",Mixed
Baby,"9/3/24, 15:15",Wet
Baby,"9/3/24, 13:29",Mixed
Baby,"9/3/24, 11:22",Dirty
Baby,"9/3/24, 11:17",Mixed
Baby,"9/3/24, 09:26",Mixed
Baby,"9/3/24, 07:20",Mixed
Baby,"9/3/24, 05:00",Mixed
Baby,"9/3/24, 04:43",Dirty
Baby,"9/3/24, 04:17",Wet
Baby,"9/3/24, 00:22",Mixed
Baby,"9/2/24, 19:38",Wet
Baby,"9/2/24, 18:08",Mixed
Baby,"9/2/24, 15:13",Wet
Baby,"9/2/24, 15:12",Mixed
Baby,"9/2/24, 12:21",Mixed
Baby,"9/2/24, 08:59",Mixed
Baby,"9/2/24, 07:47",Mixed
Baby,"9/2/24, 07:02",Mixed
Baby,"9/2/24, 04:40",Mixed
Baby,"9/2/24, 04:13",Mixed
Baby,"9/2/24, 00:55",Mixed
Baby,"9/2/24, 00:30",Wet
Baby,"9/1/24, 20:26",Wet
Baby,"9/1/24, 19:17",Mixed
Baby,"9/1/24, 18:30",Wet
Baby,"9/1/24, 18:27",Mixed
Baby,"9/1/24, 17:47",Wet
Baby,"9/1/24, 15:26",Wet
Baby,"9/1/24, 13:52",Mixed
Baby,"9/1/24, 12:06",Dirty
Baby,"9/1/24, 12:05",Mixed
Baby,"9/1/24, 10:25",Mixed
Baby,"9/1/24, 07:53",Mixed
Baby,"9/1/24, 04:39",Dirty
Baby,"9/1/24, 04:19",Mixed
Baby,"9/1/24, 00:36",Dry
Baby,"9/1/24, 00:00",Wet
Baby,"8/31/24, 20:40",Mixed
Baby,"8/31/24, 18:13",Mixed
Baby,"8/31/24, 16:34",Wet
Baby,"8/31/24, 13:36",Wet
Baby,"8/31/24, 12:38",Mixed
Baby,"8/31/24, 10:57",Mixed
Baby,"8/31/24, 10:03",Mixed
Baby,"8/31/24, 08:23",Mixed
Baby,"8/31/24, 08:19",Mixed
Baby,"8/31/24, 05:11",Dirty
Baby,"8/31/24, 04:37",Mixed
Baby,"8/31/24, 00:46",Dirty
Baby,"8/31/24, 00:38",Mixed
Baby,"8/30/24, 20:35",Dirty
Baby,"8/30/24, 19:38",Wet
Baby,"8/30/24, 17:30",Mixed
Baby,"8/30/24, 13:40",Dirty
Baby,"8/30/24, 13:33",Dirty
Baby,"8/30/24, 13:20",Wet
Baby,"8/30/24, 12:43",Mixed
Baby,"8/30/24, 10:10",Dirty
Baby,"8/30/24, 09:14",Mixed
Baby,"8/30/24, 06:21",Mixed
Baby,"8/30/24, 05:59",Mixed
Baby,"8/30/24, 03:45",Mixed
Baby,"8/30/24, 01:07",Dirty
Baby,"8/30/24, 00:39",Dirty,
Baby,"8/29/24, 21:40",Mixed
Baby,"8/29/24, 18:13",Dirty
Baby,"8/29/24, 18:08",Dirty
Baby,"8/29/24, 18:00",Dirty
Baby,"8/29/24, 17:02",Mixed
Baby,"8/29/24, 13:16",Wet
Baby,"8/29/24, 13:15",Wet
Baby,"8/29/24, 11:36",Dirty
Baby,"8/29/24, 11:10",Wet
Baby,"8/29/24, 11:08",Wet
Baby,"8/29/24, 09:17",Wet
Baby,"8/29/24, 09:15",Mixed
Baby,"8/29/24, 07:26",Mixed
Baby,"8/29/24, 03:57",Mixed
Baby,"8/29/24, 00:32",Mixed
Baby,"8/28/24, 21:28",Wet
Baby,"8/28/24, 17:43",Dirty
Baby,"8/28/24, 17:40",Wet
Baby,"8/28/24, 16:30",Mixed
Baby,"8/28/24, 13:54",Wet
Baby,"8/28/24, 12:27",Wet
Baby,"8/28/24, 10:49",Dirty
Baby,"8/28/24, 10:17",Dirty
Baby,"8/28/24, 09:34",Wet
Baby,"8/28/24, 05:58",Mixed
Baby,"8/28/24, 02:11",Wet
Baby,"8/28/24, 02:10",Mixed
Baby,"8/28/24, 00:11",Mixed
Baby,"8/27/24, 20:50",Mixed
Baby,"8/27/24, 19:17",Mixed
Baby,"8/27/24, 17:48",Wet
Baby,"8/27/24, 14:59",Mixed
Baby,"8/27/24, 13:26",Dirty
Baby,"8/27/24, 10:17",Wet
Baby,"8/27/24, 07:19",Dirty
Baby,"8/27/24, 07:03",Mixed
Baby,"8/27/24, 03:51",Mixed
Baby,"8/26/24, 22:44",Wet
Baby,"8/26/24, 21:23",Mixed
Baby,"8/26/24, 19:50",Dirty
Baby,"8/26/24, 19:38",Wet
Baby,"8/26/24, 15:48",Mixed
Baby,"8/26/24, 13:22",Wet
Baby,"8/26/24, 11:17",Mixed
Baby,"8/26/24, 10:21",Wet
Baby,"8/26/24, 07:01",Dirty
Baby,"8/26/24, 06:40",Mixed
Baby,"8/26/24, 03:42",Dirty
Baby,"8/26/24, 03:23",Mixed
Baby,"8/26/24, 01:28",Wet
Baby,"8/25/24, 22:09",Mixed
Baby,"8/25/24, 20:49",Mixed
Baby,"8/25/24, 18:49",Mixed
Baby,"8/25/24, 18:20",Mixed
Baby,"8/25/24, 15:38",Mixed
Baby,"8/25/24, 12:50",Dirty
Baby,"8/25/24, 12:19",Wet
Baby,"8/25/24, 09:32",Dirty
Baby,"8/25/24, 08:40",Mixed
Baby,"8/25/24, 06:30",Dirty
Baby,"8/25/24, 06:00",Mixed
Baby,"8/25/24, 03:19",Dirty
Baby,"8/25/24, 02:48",Mixed
