Baby,Time,Duration(minutes),Note
Baby,"2/4/25, 16:58",73
Baby,"2/4/25, 13:08",62
Baby,"2/4/25, 08:48",108,
Baby,"2/4/25, 04:18",119
Baby,"2/4/25, 02:27",105
Baby,"2/3/25, 21:06",304
Baby,"2/3/25, 18:11",105,
Baby,"2/3/25, 14:05",64,
Baby,"2/3/25, 09:53",0,
Baby,"2/3/25, 06:25",54,
Baby,"2/3/25, 03:53",111
Baby,"2/3/25, 02:01",85
Baby,"2/2/25, 22:30",193
Baby,"2/2/25, 21:06",69,
Baby,"2/2/25, 19:30",87
Baby,"2/2/25, 16:52",30
Baby,"2/2/25, 12:58",67,
Baby,"2/2/25, 09:15",72,
Baby,"2/2/25, 05:25",84
Baby,"2/2/25, 04:19",42
Baby,"2/1/25, 22:53",288
Baby,"2/1/25, 19:51",172,
Baby,"2/1/25, 16:10",57
Baby,"2/1/25, 13:52",26
Baby,"2/1/25, 11:37",39
Baby,"2/1/25, 08:34",63
Baby,"2/1/25, 04:40",107
Baby,"2/1/25, 04:14",20
Baby,"2/1/25, 03:45",29
Baby,"2/1/25, 02:11",69
Baby,"2/1/25, 01:24",21,
Baby,"2/1/25, 00:03",75,
Baby,"1/31/25, 23:33",22
Baby,"1/31/25, 22:30",55
Baby,"1/31/25, 21:54",12
Baby,"1/31/25, 20:49",38
Baby,"1/31/25, 20:03",42
Baby,"1/31/25, 16:22",68
Baby,"1/31/25, 12:27",77
Baby,"1/31/25, 08:47",72,
Baby,"1/31/25, 00:46",177
Baby,"1/30/25, 22:45",104
Baby,"1/30/25, 20:31",132
Baby,"1/30/25, 17:40",39
Baby,"1/30/25, 13:55",105
Baby,"1/30/25, 10:14",67
Baby,"1/30/25, 06:08",110,
Baby,"1/30/25, 01:10",133
Baby,"1/29/25, 21:53",184
Baby,"1/29/25, 20:38",68
Baby,"1/29/25, 18:36",37
Baby,"1/29/25, 15:31",22
Baby,"1/29/25, 12:35",26
Baby,"1/29/25, 08:35",78,
Baby,"1/29/25, 05:01",78
Baby,"1/29/25, 04:44",16
Baby,"1/29/25, 01:25",190
Baby,"1/29/25, 00:28",27,
Baby,"1/29/25, 00:00",17,
Baby,"1/28/25, 23:06",35,
Baby,"1/28/25, 19:50",189
Baby,"1/28/25, 12:20",0
Baby,"1/28/25, 08:52",65
Baby,"1/28/25, 05:43",54
Baby,"1/28/25, 05:21",15
Baby,"1/28/25, 04:10",65
Baby,"1/28/25, 00:13",221
Baby,"1/27/25, 22:18",89
Baby,"1/27/25, 21:47",24
Baby,"1/27/25, 19:45",113
Baby,"1/27/25, 17:01",23
Baby,"1/27/25, 12:59",84,
Baby,"1/27/25, 09:52",34
Baby,"1/27/25, 06:20",83,
Baby,"1/27/25, 06:06",10
Baby,"1/27/25, 05:26",32
Baby,"1/27/25, 05:01",19
Baby,"1/26/25, 20:00",619,
Baby,"1/26/25, 16:52",55
Baby,"1/26/25, 13:01",69
Baby,"1/26/25, 09:45",65,
Baby,"1/26/25, 06:12",87,
Baby,"1/26/25, 05:51",14
Baby,"1/26/25, 05:00",38
Baby,"1/26/25, 03:04",109
Baby,"1/26/25, 01:49",66
Baby,"1/26/25, 01:46",69
Baby,"1/26/25, 00:28",70
Baby,"1/26/25, 00:24",75
Baby,"1/25/25, 20:23",236
Baby,"1/25/25, 17:26",64
Baby,"1/25/25, 13:14",69,
Baby,"1/25/25, 09:15",76
Baby,"1/25/25, 06:32",8
Baby,"1/25/25, 05:04",78
Baby,"1/25/25, 02:17",134
Baby,"1/25/25, 01:53",10
Baby,"1/24/25, 19:57",340
Baby,"1/24/25, 15:08",40
Baby,"1/24/25, 12:20",31,
Baby,"1/24/25, 08:40",73,
Baby,"1/24/25, 03:19",149
Baby,"1/24/25, 02:18",13
Baby,"1/23/25, 23:41",138,
Baby,"1/23/25, 22:50",37
Baby,"1/23/25, 22:16",29
Baby,"1/23/25, 19:43",146
Baby,"1/23/25, 15:51",37
Baby,"1/23/25, 13:02",72
Baby,"1/23/25, 09:16",73
Baby,"1/23/25, 00:10",130,
Baby,"1/22/25, 22:27",43,
Baby,"1/22/25, 21:20",66,
Baby,"1/22/25, 19:42",94,
Baby,"1/22/25, 14:39",83
Baby,"1/22/25, 11:27",50,
Baby,"1/22/25, 08:38",38,
Baby,"1/22/25, 05:45",60
Baby,"1/22/25, 03:20",72
Baby,"1/22/25, 01:28",88
Baby,"1/22/25, 01:07",10
Baby,"1/21/25, 22:41",128
Baby,"1/21/25, 21:58",32
Baby,"1/21/25, 21:03",36
Baby,"1/21/25, 19:21",89
Baby,"1/21/25, 15:00",49
Baby,"1/21/25, 11:36",65
Baby,"1/21/25, 09:00",36,
Baby,"1/21/25, 06:00",46,
Baby,"1/21/25, 02:30",182
Baby,"1/21/25, 02:10",8,
Baby,"1/20/25, 22:48",178
Baby,"1/20/25, 18:59",215
Baby,"1/20/25, 13:26",99
Baby,"1/20/25, 10:10",34,
Baby,"1/20/25, 05:55",118,
Baby,"1/20/25, 05:28",15
Baby,"1/20/25, 02:19",188
Baby,"1/19/25, 23:36",152
Baby,"1/19/25, 20:30",172
Baby,"1/19/25, 19:44",36
Baby,"1/19/25, 16:58",45
Baby,"1/19/25, 12:16",108
Baby,"1/19/25, 08:18",70,
Baby,"1/19/25, 03:55",116
Baby,"1/19/25, 02:56",47
Baby,"1/19/25, 01:28",82
Baby,"1/18/25, 23:28",114,
Baby,"1/18/25, 23:02",19,
Baby,"1/18/25, 22:51",8
Baby,"1/18/25, 19:04",205
Baby,"1/18/25, 15:49",30,
Baby,"1/18/25, 12:40",42
Baby,"1/18/25, 08:45",68,
Baby,"1/18/25, 06:16",21
Baby,"1/18/25, 04:00",132
Baby,"1/18/25, 01:31",144,
Baby,"1/17/25, 23:29",117,
Baby,"1/17/25, 23:10",9
Baby,"1/17/25, 22:33",27
Baby,"1/17/25, 19:39",158
Baby,"1/17/25, 14:23",119
Baby,"1/17/25, 12:37",28
Baby,"1/17/25, 08:45",65
Baby,"1/17/25, 04:47",112,
Baby,"1/17/25, 01:54",128
Baby,"1/16/25, 22:39",182
Baby,"1/16/25, 21:16",63
Baby,"1/16/25, 20:35",33
Baby,"1/16/25, 18:02",54
Baby,"1/16/25, 14:30",48
Baby,"1/16/25, 12:23",21
Baby,"1/16/25, 09:15",63,
Baby,"1/16/25, 06:22",30
Baby,"1/16/25, 05:16",52
Baby,"1/16/25, 04:53",10
Baby,"1/16/25, 02:27",135
Baby,"1/15/25, 23:19",184
Baby,"1/15/25, 20:25",160
Baby,"1/15/25, 16:59",39
Baby,"1/15/25, 12:52",73
Baby,"1/15/25, 09:05",65,
Baby,"1/15/25, 05:54",54,
Baby,"1/15/25, 05:18",21
Baby,"1/15/25, 03:22",102
Baby,"1/14/25, 23:58",188
Baby,"1/14/25, 20:45",186
Baby,"1/14/25, 20:11",11
Baby,"1/14/25, 19:46",16
Baby,"1/14/25, 17:18",4
Baby,"1/14/25, 16:14",53
Baby,"1/14/25, 13:08",29
Baby,"1/14/25, 09:08",85
Baby,"1/14/25, 06:14",46
Baby,"1/14/25, 02:53",186
Baby,"1/14/25, 02:32",15
Baby,"1/13/25, 20:52",325,
Baby,"1/13/25, 20:15",16,
Baby,"1/13/25, 19:22",34
Baby,"1/13/25, 16:49",19
Baby,"1/13/25, 13:13",65,
Baby,"1/13/25, 09:10",67,
Baby,"1/13/25, 06:21",45
Baby,"1/13/25, 03:47",101
Baby,"1/13/25, 01:37",103
Baby,"1/12/25, 23:44",83
Baby,"1/12/25, 22:54",9
Baby,"1/12/25, 21:47",55
Baby,"1/12/25, 20:30",60
Baby,"1/12/25, 16:03",60
Baby,"1/12/25, 13:06",69
Baby,"1/12/25, 09:30",61
Baby,"1/12/25, 09:03",16
Baby,"1/12/25, 04:53",107
Baby,"1/11/25, 22:05",347
Baby,"1/11/25, 20:16",98
Baby,"1/11/25, 16:30",79
Baby,"1/11/25, 13:15",34
Baby,"1/11/25, 10:15",30,
Baby,"1/11/25, 06:34",86
Baby,"1/11/25, 02:46",164
Baby,"1/10/25, 23:38",175
Baby,"1/10/25, 20:03",188
Baby,"1/10/25, 16:34",53
Baby,"1/10/25, 13:31",28
Baby,"1/10/25, 09:31",85
Baby,"1/10/25, 06:15",49
Baby,"1/10/25, 05:23",5
Baby,"1/10/25, 01:59",190
Baby,"1/9/25, 22:09",196
Baby,"1/9/25, 18:41",166
Baby,"1/9/25, 15:10",21
Baby,"1/9/25, 14:34",28
Baby,"1/9/25, 11:29",40
Baby,"1/9/25, 11:07",2
Baby,"1/9/25, 08:30",55,
Baby,"1/9/25, 05:40",53
Baby,"1/9/25, 02:22",173
Baby,"1/9/25, 01:34",45
Baby,"1/8/25, 18:36",375
Baby,"1/8/25, 18:15",16
Baby,"1/8/25, 17:25",45
Baby,"1/8/25, 14:50",0
Baby,"1/8/25, 11:54",31
Baby,"1/8/25, 08:47",54
Baby,"1/8/25, 06:37",12
Baby,"1/8/25, 03:54",142
Baby,"1/7/25, 23:25",218
Baby,"1/7/25, 20:29",161
Baby,"1/7/25, 20:07",12,
Baby,"1/7/25, 19:41",17
Baby,"1/7/25, 15:51",24
Baby,"1/7/25, 12:02",79,
Baby,"1/7/25, 09:50",24
Baby,"1/7/25, 06:20",61
Baby,"1/7/25, 05:00",43
Baby,"1/7/25, 00:32",229
Baby,"1/6/25, 21:02",193,
Baby,"1/6/25, 19:59",58
Baby,"1/6/25, 18:25",78
Baby,"1/6/25, 15:37",20
Baby,"1/6/25, 12:15",31
Baby,"1/6/25, 08:59",58
Baby,"1/6/25, 04:59",96
Baby,"1/6/25, 04:08",9,
Baby,"1/6/25, 01:57",112
Baby,"1/5/25, 22:28",153,
Baby,"1/5/25, 20:00",141
Baby,"1/5/25, 16:30",88
Baby,"1/5/25, 12:41",60
Baby,"1/5/25, 12:05",26
Baby,"1/5/25, 08:38",48
Baby,"1/5/25, 04:42",115,
Baby,"1/4/25, 23:59",248,
Baby,"1/4/25, 23:26",9,
Baby,"1/4/25, 19:55",191,
Baby,"1/4/25, 17:07",40
Baby,"1/4/25, 16:22",23
Baby,"1/4/25, 12:46",49
Baby,"1/4/25, 12:06",24
Baby,"1/4/25, 09:51",6
Baby,"1/4/25, 08:57",47
Baby,"1/4/25, 06:00",37
Baby,"1/4/25, 03:54",106
Baby,"1/4/25, 00:31",170
Baby,"1/3/25, 22:33",66
Baby,"1/3/25, 21:49",18
Baby,"1/3/25, 18:33",180
Baby,"1/3/25, 15:16",62
Baby,"1/3/25, 14:40",23
Baby,"1/3/25, 10:42",82
Baby,"1/3/25, 06:07",134
Baby,"1/3/25, 04:22",68
Baby,"1/3/25, 02:59",68
Baby,"1/2/25, 21:01",349
Baby,"1/2/25, 18:30",56
Baby,"1/2/25, 14:34",98
Baby,"1/2/25, 11:46",46
Baby,"1/2/25, 11:07",30
Baby,"1/2/25, 08:23",29
Baby,"1/2/25, 02:26",222
Baby,"1/2/25, 00:50",74,
Baby,"1/1/25, 21:40",182
Baby,"1/1/25, 20:43",50
Baby,"1/1/25, 19:45",55
Baby,"1/1/25, 16:00",55
Baby,"1/1/25, 14:04",22
Baby,"1/1/25, 10:13",100
Baby,"1/1/25, 07:31",32
Baby,"1/1/25, 02:23",203
Baby,"12/31/24, 21:14",298
Baby,"12/31/24, 19:56",74
Baby,"12/31/24, 17:46",15
Baby,"12/31/24, 17:05",28
Baby,"12/31/24, 13:16",60
Baby,"12/31/24, 08:47",122
Baby,"12/31/24, 05:26",60
Baby,"12/31/24, 02:46",144
Baby,"12/30/24, 20:57",337
Baby,"12/30/24, 17:32",98
Baby,"12/30/24, 16:56",22
Baby,"12/30/24, 13:05",50
Baby,"12/30/24, 12:23",21
Baby,"12/30/24, 09:32",49
Baby,"12/30/24, 08:43",35
Baby,"12/30/24, 06:17",26
Baby,"12/30/24, 03:52",115
Baby,"12/29/24, 20:50",398
Baby,"12/29/24, 20:08",26
Baby,"12/29/24, 18:08",29
Baby,"12/29/24, 12:24",133
Baby,"12/29/24, 08:48",63
Baby,"12/29/24, 04:34",126
Baby,"12/28/24, 20:02",497
Baby,"12/28/24, 16:27",58
Baby,"12/28/24, 16:00",17
Baby,"12/28/24, 12:20",69
Baby,"12/28/24, 08:52",70
Baby,"12/28/24, 03:41",179
Baby,"12/28/24, 01:29",73
Baby,"12/27/24, 20:40",276
Baby,"12/27/24, 18:24",17
Baby,"12/27/24, 17:52",23
Baby,"12/27/24, 17:21",20
Baby,"12/27/24, 13:48",23
Baby,"12/27/24, 10:19",59
Baby,"12/27/24, 07:28",39
Baby,"12/26/24, 23:17",335
Baby,"12/26/24, 22:51",21
Baby,"12/26/24, 20:15",146
Baby,"12/26/24, 15:58",88
Baby,"12/26/24, 15:26",18
Baby,"12/26/24, 11:53",50
Baby,"12/26/24, 09:51",27
Baby,"12/26/24, 07:25",40
Baby,"12/26/24, 04:59",55
Baby,"12/26/24, 03:22",88
Baby,"12/25/24, 18:33",524
Baby,"12/25/24, 16:36",26
Baby,"12/25/24, 12:59",33
Baby,"12/25/24, 08:39",82
Baby,"12/24/24, 23:54",382
Baby,"12/24/24, 20:49",167
Baby,"12/24/24, 18:04",40
Baby,"12/24/24, 14:51",55
Baby,"12/24/24, 13:05",30
Baby,"12/24/24, 12:44",12
Baby,"12/24/24, 08:49",44
Baby,"12/24/24, 06:29",21
Baby,"12/24/24, 03:20",172
Baby,"12/23/24, 22:30",252
Baby,"12/23/24, 22:10",12
Baby,"12/23/24, 19:36",147
Baby,"12/23/24, 16:07",24
Baby,"12/23/24, 13:34",39
Baby,"12/23/24, 09:32",69
Baby,"12/23/24, 06:02",42
Baby,"12/23/24, 00:30",310
Baby,"12/22/24, 20:38",199
Baby,"12/22/24, 17:46",40
Baby,"12/22/24, 15:36",19
Baby,"12/22/24, 12:22",48
Baby,"12/22/24, 08:35",75
Baby,"12/22/24, 05:38",67
Baby,"12/22/24, 05:03",21
Baby,"12/22/24, 01:47",186
Baby,"12/21/24, 20:55",277
Baby,"12/21/24, 17:54",35
Baby,"12/21/24, 15:10",31
Baby,"12/21/24, 12:13",36
Baby,"12/21/24, 09:45",43
Baby,"12/21/24, 05:56",106,
Baby,"12/20/24, 21:57",382,
Baby,"12/20/24, 17:43",152
Baby,"12/20/24, 13:48",61
Baby,"12/20/24, 13:16",22
Baby,"12/20/24, 10:13",51
Baby,"12/20/24, 06:33",96
Baby,"12/20/24, 03:46",128,
Baby,"12/20/24, 01:43",102
Baby,"12/20/24, 01:21",9
Baby,"12/19/24, 21:24",214
Baby,"12/19/24, 20:26",44
Baby,"12/19/24, 18:05",19
Baby,"12/19/24, 14:49",33
Baby,"12/19/24, 11:54",47
Baby,"12/19/24, 08:17",69
Baby,"12/19/24, 04:02",132
Baby,"12/19/24, 00:20",203
Baby,"12/18/24, 19:37",266
Baby,"12/18/24, 18:37",27
Baby,"12/18/24, 16:15",29
Baby,"12/18/24, 14:44",33
Baby,"12/18/24, 12:31",29
Baby,"12/18/24, 09:18",42
Baby,"12/18/24, 08:38",24
Baby,"12/18/24, 05:46",56
Baby,"12/18/24, 04:20",77
Baby,"12/17/24, 20:26",433
Baby,"12/17/24, 19:41",40
Baby,"12/17/24, 18:06",83
Baby,"12/17/24, 15:58",22
Baby,"12/17/24, 12:59",45
Baby,"12/17/24, 08:43",147
Baby,"12/17/24, 04:34",144
Baby,"12/17/24, 04:25",6
Baby,"12/16/24, 21:23",393
Baby,"12/16/24, 20:07",57
Baby,"12/16/24, 16:08",86
Baby,"12/16/24, 13:20",39
Baby,"12/16/24, 10:41",57
Baby,"12/16/24, 06:13",144
Baby,"12/16/24, 05:01",50
Baby,"12/16/24, 01:49",176
Baby,"12/15/24, 19:21",353
Baby,"12/15/24, 17:02",19
Baby,"12/15/24, 15:10",13
Baby,"12/15/24, 11:22",88
Baby,"12/15/24, 08:40",33
Baby,"12/15/24, 06:14",50
Baby,"12/15/24, 04:40",69
Baby,"12/15/24, 02:37",113
Baby,"12/15/24, 02:15",11
Baby,"12/14/24, 21:36",256
Baby,"12/14/24, 19:23",18
Baby,"12/14/24, 16:55",55
Baby,"12/14/24, 12:25",61
Baby,"12/14/24, 11:56",21
Baby,"12/14/24, 08:30",67
Baby,"12/14/24, 05:50",27
Baby,"12/14/24, 00:55",284
Baby,"12/14/24, 00:33",10
Baby,"12/13/24, 19:38",280
Baby,"12/13/24, 15:00",96
Baby,"12/13/24, 13:15",24
Baby,"12/13/24, 11:10",20
Baby,"12/13/24, 08:33",31
Baby,"12/13/24, 00:26",350
Baby,"12/12/24, 20:58",192
Baby,"12/12/24, 20:13",13
Baby,"12/12/24, 17:10",39
Baby,"12/12/24, 15:02",58
Baby,"12/12/24, 11:34",101
Baby,"12/12/24, 09:40",22
Baby,"12/12/24, 06:13",84
Baby,"12/12/24, 05:05",62
Baby,"12/12/24, 03:12",71
Baby,"12/12/24, 02:08",50
Baby,"12/12/24, 01:42",64
Baby,"12/11/24, 22:09",191
Baby,"12/11/24, 17:34",125
Baby,"12/11/24, 16:30",36
Baby,"12/11/24, 14:32",25
Baby,"12/11/24, 14:02",20
Baby,"12/11/24, 10:08",61
Baby,"12/11/24, 06:40",47
Baby,"12/11/24, 06:27",5
Baby,"12/11/24, 05:12",9
Baby,"12/11/24, 01:02",198
Baby,"12/11/24, 00:43",12
Baby,"12/10/24, 21:32",175
Baby,"12/10/24, 18:36",82
Baby,"12/10/24, 15:34",24
Baby,"12/10/24, 13:11",56
Baby,"12/10/24, 09:58",48
Baby,"12/10/24, 06:44",56
Baby,"12/10/24, 06:30",5
Baby,"12/10/24, 05:38",43
Baby,"12/10/24, 04:03",68
Baby,"12/10/24, 00:39",191
Baby,"12/9/24, 20:41",160
Baby,"12/9/24, 18:42",95
Baby,"12/9/24, 14:08",105
Baby,"12/9/24, 13:26",21
Baby,"12/9/24, 09:55",54
Baby,"12/9/24, 09:14",30
Baby,"12/9/24, 04:04",177
Baby,"12/8/24, 22:06",291
Baby,"12/8/24, 21:25",31
Baby,"12/8/24, 18:12",72
Baby,"12/8/24, 16:05",29
Baby,"12/8/24, 14:22",20
Baby,"12/8/24, 11:39",22
Baby,"12/8/24, 09:12",32
Baby,"12/8/24, 06:30",63
Baby,"12/8/24, 03:01",153
Baby,"12/7/24, 21:07",292
Baby,"12/7/24, 16:34",120
Baby,"12/7/24, 14:12",24
Baby,"12/7/24, 11:54",27
Baby,"12/7/24, 08:17",70
Baby,"12/7/24, 06:08",5
Baby,"12/7/24, 04:27",67
Baby,"12/7/24, 02:22",114
Baby,"12/7/24, 00:20",66
Baby,"12/6/24, 19:21",263
Baby,"12/6/24, 18:24",29
Baby,"12/6/24, 15:36",63
Baby,"12/6/24, 11:42",103
Baby,"12/6/24, 08:19",86
Baby,"12/6/24, 04:02",131
Baby,"12/5/24, 23:53",236
Baby,"12/5/24, 20:04",201
Baby,"12/5/24, 17:38",29
Baby,"12/5/24, 14:39",77
Baby,"12/5/24, 14:03",28
Baby,"12/5/24, 11:58",19
Baby,"12/5/24, 10:13",12
Baby,"12/5/24, 09:34",34
Baby,"12/5/24, 09:15",10
Baby,"12/5/24, 05:36",59
Baby,"12/5/24, 04:10",80
Baby,"12/4/24, 23:18",337
Baby,"12/4/24, 20:14",172
Baby,"12/4/24, 17:30",33
Baby,"12/4/24, 15:46",8
Baby,"12/4/24, 11:30",120
Baby,"12/4/24, 10:04",6
Baby,"12/4/24, 08:29",2
Baby,"12/4/24, 08:12",12
Baby,"12/4/24, 01:27",255
Baby,"12/3/24, 18:44",376
Baby,"12/3/24, 18:06",2
Baby,"12/3/24, 18:00",1
Baby,"12/3/24, 17:39",13
Baby,"12/3/24, 13:59",88
Baby,"12/3/24, 12:40",28
Baby,"12/3/24, 09:24",28
Baby,"12/3/24, 06:28",43
Baby,"12/3/24, 05:29",40
Baby,"12/3/24, 01:32",179
Baby,"12/2/24, 22:02",189
Baby,"12/2/24, 21:24",34
Baby,"12/2/24, 20:28",53
Baby,"12/2/24, 19:13",31
Baby,"12/2/24, 15:51",59
Baby,"12/2/24, 12:05",91
Baby,"12/2/24, 08:22",86
Baby,"12/2/24, 03:24",177
Baby,"12/2/24, 01:00",120
Baby,"12/1/24, 23:44",12
Baby,"12/1/24, 20:18",194
Baby,"12/1/24, 17:48",38
Baby,"12/1/24, 15:39",17
Baby,"12/1/24, 12:17",74
Baby,"12/1/24, 11:49",23
Baby,"12/1/24, 08:56",45
Baby,"12/1/24, 06:17",37
Baby,"12/1/24, 01:22",266
Baby,"11/30/24, 20:58",167
Baby,"11/30/24, 20:13",27
Baby,"11/30/24, 18:49",22
Baby,"11/30/24, 13:53",119
Baby,"11/30/24, 11:34",22
Baby,"11/30/24, 09:18",48
Baby,"11/30/24, 06:32",46
Baby,"11/30/24, 03:50",116
Baby,"11/30/24, 02:36",60
Baby,"11/29/24, 21:22",271
Baby,"11/29/24, 20:18",36
Baby,"11/29/24, 18:03",28
Baby,"11/29/24, 15:42",23
Baby,"11/29/24, 12:37",20
Baby,"11/29/24, 12:09",24
Baby,"11/29/24, 09:31",23
Baby,"11/29/24, 09:03",17
Baby,"11/29/24, 04:26",161
Baby,"11/29/24, 03:09",75
Baby,"11/29/24, 00:26",129
Baby,"11/28/24, 23:32",6
Baby,"11/28/24, 20:38",142
Baby,"11/28/24, 20:00",19
Baby,"11/28/24, 18:04",7
Baby,"11/28/24, 17:32",17
Baby,"11/28/24, 16:25",4
Baby,"11/28/24, 16:02",14
Baby,"11/28/24, 13:25",44
Baby,"11/28/24, 11:25",26
Baby,"11/28/24, 09:16",14
Baby,"11/28/24, 08:45",27
Baby,"11/28/24, 08:19",19
Baby,"11/28/24, 06:09",32
Baby,"11/28/24, 05:17",24
Baby,"11/28/24, 02:31",114
Baby,"11/27/24, 20:55",305
Baby,"11/27/24, 18:19",47
Baby,"11/27/24, 17:26",42
Baby,"11/27/24, 14:34",38
